Famille	22 chantiers FNV	Secteur	Levier de décarbonation	Action détaillée	Chantier à retenir	Commentaires
Mieux se déplacer	Voitures et infrastructures routières	Transport	Véhicules électriques	Renforcement de l'aide à la reconversion	Alléger et électrifier les véhicules	-
Mieux se déplacer	Voitures et infrastructures routières	Transport	Véhicules électriques	Déploiement des bornes de recharge sur tout le territoire	Alléger et électrifier les véhicules	-
Mieux se déplacer	Voitures et infrastructures routières	Transport	Véhicules électriques	Révision des avantages fiscaux	Alléger et électrifier les véhicules	-
Mieux se déplacer	Voitures et infrastructures routières	Transport	Véhicules électriques	Durcissement des malus	Alléger et électrifier les véhicules	-
Mieux se déplacer	Voitures et infrastructures routières	Transport	Véhicules personels sobres et légers	Véhicules personels sobres et légers	Alléger et électrifier les véhicules	-
Mieux se déplacer	Mobilité courte distance (hors voiture)	Transport	Sobriété transport télétravail	Sobriété transport télétravail	Favoriser le télétravail (?)	-
Mieux se déplacer	Mobilité courte distance (hors voiture)	Transport	Report modal voyageurs	Développement accru de pistes cyclables sécurisées	Favoriser le report modal de voyageurs vers le vélo et les mobilités actives	-
Mieux se déplacer	Mobilité courte distance (hors voiture)	Transport	Report modal voyageurs	Apprentissage de la conduite du vélo dès le plus jeune âge	Favoriser le report modal de voyageurs vers le vélo et les mobilités actives	-
Mieux se déplacer	Mobilité courte distance (hors voiture)	Transport	Report modal voyageurs	Accompagnement de la filière industrielle du vélo	Favoriser le report modal de voyageurs vers le vélo et les mobilités actives	-
Mieux se déplacer	Mobilité courte distance (hors voiture)	Transport	Report modal voyageurs	Aide à l'acquisition de vélos	Favoriser le report modal de voyageurs vers le vélo et les mobilités actives	-
Mieux se déplacer	Mobilité courte distance (hors voiture)	Transport	Covoiturage	Mise en place de solutions visant à dynamiser le plan covoiturage existant	Favoriser le covoiturage (?)	-
Mieux se déplacer	Mobilité courte distance (hors voiture)	Transport	Bus et cars décarbonés (élec. & efficacité)	Bus et cars décarbonés (élec. & efficacité)	Alléger et électrifier les véhicules	-
Mieux se déplacer	Mobilité courte distance (hors voiture)	Energie	Bio-carburants (VP)	Bio-carburants (VP)	Produire et utiliser des carburants durables	-
